image_name,comedones,cysts,nodules,papules,pustules
cystic_acne_--181-_jpg.rf.fa911eac0466ba10ca807a8015325803_aug_0.jpg,0,0,1,0,0
cystic_acne_--181-_jpg.rf.fa911eac0466ba10ca807a8015325803_aug_1.jpg,0,0,1,0,0
cystic_acne_--181-_jpg.rf.fa911eac0466ba10ca807a8015325803_aug_2.jpg,0,0,1,0,0
cysts_copy_large_aug_0.jpg,0,0,1,0,0
cysts_copy_large_aug_1.jpg,0,0,1,0,0
cysts_copy_large_aug_2.jpg,0,0,1,0,0
hqdefault_aug_0.jpg,0,0,1,0,0
hqdefault_aug_1.jpg,0,0,1,0,0
hqdefault_aug_2.jpg,0,0,1,0,0
images_aug_0.jpg,0,0,1,0,0
images_aug_1.jpg,0,0,1,0,0
images_aug_2.jpg,0,0,1,0,0
images26_aug_0.jpg,0,0,1,0,0
images26_aug_1.jpg,0,0,1,0,0
images26_aug_2.jpg,0,0,1,0,0
images59_aug_0.jpg,0,0,1,0,0
images59_aug_1.jpg,0,0,1,0,0
images59_aug_2.jpg,0,0,1,0,0
images61_aug_0.jpg,0,0,1,0,0
images61_aug_1.jpg,0,0,1,0,0
images61_aug_2.jpg,0,0,1,0,0
IYS8yKs_aug_0.jpg,0,0,1,0,0
IYS8yKs_aug_1.jpg,0,0,1,0,0
IYS8yKs_aug_2.jpg,0,0,1,0,0
levle0_215_jpg.rf.e3e89de07d38ab1e670ed1e36fb94438_aug_0.jpg,0,0,1,0,0
levle0_215_jpg.rf.e3e89de07d38ab1e670ed1e36fb94438_aug_1.jpg,0,0,1,0,0
levle0_215_jpg.rf.e3e89de07d38ab1e670ed1e36fb94438_aug_2.jpg,0,0,1,0,0
levle0_529_png_jpg.rf.fd1f39a67599509cc7a6aadae682b37a_aug_0.jpg,0,0,1,0,0
levle0_529_png_jpg.rf.fd1f39a67599509cc7a6aadae682b37a_aug_1.jpg,0,0,1,0,0
levle0_529_png_jpg.rf.fd1f39a67599509cc7a6aadae682b37a_aug_2.jpg,0,0,1,0,0
levle1_189_png_jpg.rf.5d0ef407fc110f2e85c6eb7f15ed9224_aug_0.jpg,0,0,1,0,0
levle1_189_png_jpg.rf.5d0ef407fc110f2e85c6eb7f15ed9224_aug_1.jpg,0,0,1,0,0
levle1_189_png_jpg.rf.5d0ef407fc110f2e85c6eb7f15ed9224_aug_2.jpg,0,0,1,0,0
levle1_190_jpg.rf.cc132efc6a42300cf080e4410827e086_aug_0.jpg,0,0,1,0,0
levle1_190_jpg.rf.cc132efc6a42300cf080e4410827e086_aug_1.jpg,0,0,1,0,0
levle1_190_jpg.rf.cc132efc6a42300cf080e4410827e086_aug_2.jpg,0,0,1,0,0
levle1_190_png_jpg.rf.baffcd6e93b3798e50ae17f6492ab510_aug_0.jpg,0,0,1,0,0
levle1_190_png_jpg.rf.baffcd6e93b3798e50ae17f6492ab510_aug_1.jpg,0,0,1,0,0
levle1_190_png_jpg.rf.baffcd6e93b3798e50ae17f6492ab510_aug_2.jpg,0,0,1,0,0
levle1_317_jpg.rf.e2673f48a038a16f4894441618743026_aug_0.jpg,0,0,1,0,0
levle1_317_jpg.rf.e2673f48a038a16f4894441618743026_aug_1.jpg,0,0,1,0,0
levle1_317_jpg.rf.e2673f48a038a16f4894441618743026_aug_2.jpg,0,0,1,0,0
levle1_448_jpg.rf.861f3e57579255ff05fcd5fb4023e762_aug_0.jpg,0,0,1,0,0
levle1_448_jpg.rf.861f3e57579255ff05fcd5fb4023e762_aug_1.jpg,0,0,1,0,0
levle1_448_jpg.rf.861f3e57579255ff05fcd5fb4023e762_aug_2.jpg,0,0,1,0,0
levle1_606_jpg.rf.235b5543acfd1e984adf0b60e9509e43_aug_0.jpg,0,0,1,0,0
levle1_606_jpg.rf.235b5543acfd1e984adf0b60e9509e43_aug_1.jpg,0,0,1,0,0
levle1_606_jpg.rf.235b5543acfd1e984adf0b60e9509e43_aug_2.jpg,0,0,1,0,0
levle1_606_jpg.rf.e1c1075cf63881e8f1ad388e81a85d18_aug_0.jpg,0,0,1,0,0
levle1_606_jpg.rf.e1c1075cf63881e8f1ad388e81a85d18_aug_1.jpg,0,0,1,0,0
levle1_606_jpg.rf.e1c1075cf63881e8f1ad388e81a85d18_aug_2.jpg,0,0,1,0,0
levle2_115_png_jpg.rf.05ceb22b75f9da623d7d716e5d94c426_aug_0.jpg,0,0,1,0,0
levle2_115_png_jpg.rf.05ceb22b75f9da623d7d716e5d94c426_aug_1.jpg,0,0,1,0,0
levle2_115_png_jpg.rf.05ceb22b75f9da623d7d716e5d94c426_aug_2.jpg,0,0,1,0,0
levle2_179_jpg.rf.cef77975b9acfd3bd05956491dd591dc_aug_0.jpg,0,0,1,0,0
levle2_179_jpg.rf.cef77975b9acfd3bd05956491dd591dc_aug_1.jpg,0,0,1,0,0
levle2_179_jpg.rf.cef77975b9acfd3bd05956491dd591dc_aug_2.jpg,0,0,1,0,0
levle2_180_jpg.rf.330c4347dd1c21ef2cd1b714a5014f6e_aug_0.jpg,0,0,1,0,0
levle2_180_jpg.rf.330c4347dd1c21ef2cd1b714a5014f6e_aug_1.jpg,0,0,1,0,0
levle2_180_jpg.rf.330c4347dd1c21ef2cd1b714a5014f6e_aug_2.jpg,0,0,1,0,0
levle3_130_jpg.rf.ebec30a39f0b0840db9f71963bd6514a_aug_0.jpg,0,0,1,0,0
levle3_130_jpg.rf.ebec30a39f0b0840db9f71963bd6514a_aug_1.jpg,0,0,1,0,0
levle3_130_jpg.rf.ebec30a39f0b0840db9f71963bd6514a_aug_2.jpg,0,0,1,0,0
levle3_133_png_jpg.rf.ad347f54864af045e80770e8128a8f15_aug_0.jpg,0,0,1,0,0
levle3_133_png_jpg.rf.ad347f54864af045e80770e8128a8f15_aug_1.jpg,0,0,1,0,0
levle3_133_png_jpg.rf.ad347f54864af045e80770e8128a8f15_aug_2.jpg,0,0,1,0,0
nodular-acne (1)_aug_0.jpg,0,0,1,0,0
nodular-acne (1)_aug_1.jpg,0,0,1,0,0
nodular-acne (1)_aug_2.jpg,0,0,1,0,0
R (28)_aug_0.jpg,0,0,1,0,0
R (28)_aug_1.jpg,0,0,1,0,0
R (28)_aug_2.jpg,0,0,1,0,0
Screenshot_20240121_194956_Google_jpg.rf.a7b2fdae66e760b75254fd8cc0901987_aug_0.jpg,0,0,1,0,0
Screenshot_20240121_194956_Google_jpg.rf.a7b2fdae66e760b75254fd8cc0901987_aug_1.jpg,0,0,1,0,0
Screenshot_20240121_194956_Google_jpg.rf.a7b2fdae66e760b75254fd8cc0901987_aug_2.jpg,0,0,1,0,0
set2---202-_jpg.rf.2be8f6f6f74cf7ee9a32dff36e78fce3_aug_0.jpg,0,0,1,0,0
set2---202-_jpg.rf.2be8f6f6f74cf7ee9a32dff36e78fce3_aug_1.jpg,0,0,1,0,0
set2---202-_jpg.rf.2be8f6f6f74cf7ee9a32dff36e78fce3_aug_2.jpg,0,0,1,0,0
set2---247-_jpg.rf.e6c133e708ff1e26cd6f2e4c7c16d272_aug_0.jpg,0,0,1,0,0
set2---247-_jpg.rf.e6c133e708ff1e26cd6f2e4c7c16d272_aug_1.jpg,0,0,1,0,0
set2---247-_jpg.rf.e6c133e708ff1e26cd6f2e4c7c16d272_aug_2.jpg,0,0,1,0,0
xxx x (9)_aug_0.jpg,0,0,1,0,0
xxx x (9)_aug_1.jpg,0,0,1,0,0
xxx x (9)_aug_2.jpg,0,0,1,0,0
2 (5)_aug_0.jpg,0,1,0,0,0
2 (5)_aug_1.jpg,0,1,0,0,0
2 (5)_aug_2.jpg,0,1,0,0,0
2 (5)_aug_3.jpg,0,1,0,0,0
2 (5)1_aug_0.jpg,0,1,0,0,0
2 (5)1_aug_1.jpg,0,1,0,0,0
2 (5)1_aug_2.jpg,0,1,0,0,0
2 (5)1_aug_3.jpg,0,1,0,0,0
2 (6)_aug_0.jpg,0,1,0,0,0
2 (6)_aug_1.jpg,0,1,0,0,0
2 (6)_aug_2.jpg,0,1,0,0,0
2 (6)_aug_3.jpg,0,1,0,0,0
2 (6)1_aug_0.jpg,0,1,0,0,0
2 (6)1_aug_1.jpg,0,1,0,0,0
2 (6)1_aug_2.jpg,0,1,0,0,0
2 (6)1_aug_3.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_0.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_1.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_2.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_3.jpg,0,1,0,0,0
48_aug_0.jpg,0,1,0,0,0
48_aug_1.jpg,0,1,0,0,0
48_aug_2.jpg,0,1,0,0,0
48_aug_3.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_0.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_1.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_2.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_3.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_0.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_1.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_2.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_3.jpg,0,1,0,0,0
Acne (30)_aug_0.jpg,0,1,0,0,0
Acne (30)_aug_1.jpg,0,1,0,0,0
Acne (30)_aug_2.jpg,0,1,0,0,0
Acne (30)_aug_3.jpg,0,1,0,0,0
acne-conglobata-1_aug_0.jpg,0,1,0,0,0
acne-conglobata-1_aug_1.jpg,0,1,0,0,0
acne-conglobata-1_aug_2.jpg,0,1,0,0,0
acne-conglobata-1_aug_3.jpg,0,1,0,0,0
Acne-Conglobata_aug_0.jpg,0,1,0,0,0
Acne-Conglobata_aug_1.jpg,0,1,0,0,0
Acne-Conglobata_aug_2.jpg,0,1,0,0,0
Acne-Conglobata_aug_3.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_0.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_1.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_2.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_3.jpg,0,1,0,0,0
acne-cystic-145_aug_0.jpg,0,1,0,0,0
acne-cystic-145_aug_1.jpg,0,1,0,0,0
acne-cystic-145_aug_2.jpg,0,1,0,0,0
acne-cystic-145_aug_3.jpg,0,1,0,0,0
acne-cystic-29_aug_0.jpg,0,1,0,0,0
acne-cystic-29_aug_1.jpg,0,1,0,0,0
acne-cystic-29_aug_2.jpg,0,1,0,0,0
acne-cystic-29_aug_3.jpg,0,1,0,0,0
acne-cystic-31_aug_0.jpg,0,1,0,0,0
acne-cystic-31_aug_1.jpg,0,1,0,0,0
acne-cystic-31_aug_2.jpg,0,1,0,0,0
acne-cystic-31_aug_3.jpg,0,1,0,0,0
acne-cystic-42_aug_0.jpg,0,1,0,0,0
acne-cystic-42_aug_1.jpg,0,1,0,0,0
acne-cystic-42_aug_2.jpg,0,1,0,0,0
acne-cystic-42_aug_3.jpg,0,1,0,0,0
acne-cystic-93_aug_0.jpg,0,1,0,0,0
acne-cystic-93_aug_1.jpg,0,1,0,0,0
acne-cystic-93_aug_2.jpg,0,1,0,0,0
acne-cystic-93_aug_3.jpg,0,1,0,0,0
acne-pustular-28_aug_0.jpg,0,1,0,0,0
acne-pustular-28_aug_1.jpg,0,1,0,0,0
acne-pustular-28_aug_2.jpg,0,1,0,0,0
acne-pustular-28_aug_3.jpg,0,1,0,0,0
acne-vulgaris-conglobata_jpg.rf.72acc8011bde081ea4bdda060551bddf_aug_0.jpg,0,1,0,0,0
acne-vulgaris-conglobata_jpg.rf.72acc8011bde081ea4bdda060551bddf_aug_1.jpg,0,1,0,0,0
acne-vulgaris-conglobata_jpg.rf.72acc8011bde081ea4bdda060551bddf_aug_2.jpg,0,1,0,0,0
acne-vulgaris-conglobata_jpg.rf.72acc8011bde081ea4bdda060551bddf_aug_3.jpg,0,1,0,0,0
acne_conglobata_--102-_jpg.rf.60cb9d2aab486cfd0db44eee43beefa7_aug_0.jpg,0,1,0,0,0
acne_conglobata_--102-_jpg.rf.60cb9d2aab486cfd0db44eee43beefa7_aug_1.jpg,0,1,0,0,0
acne_conglobata_--102-_jpg.rf.60cb9d2aab486cfd0db44eee43beefa7_aug_2.jpg,0,1,0,0,0
acne_conglobata_--102-_jpg.rf.60cb9d2aab486cfd0db44eee43beefa7_aug_3.jpg,0,1,0,0,0
acne_conglobata_--106-_jpg.rf.77dad07a5a665a6e97d615607cbe57e1_aug_0.jpg,0,1,0,0,0
acne_conglobata_--106-_jpg.rf.77dad07a5a665a6e97d615607cbe57e1_aug_1.jpg,0,1,0,0,0
acne_conglobata_--106-_jpg.rf.77dad07a5a665a6e97d615607cbe57e1_aug_2.jpg,0,1,0,0,0
acne_conglobata_--106-_jpg.rf.77dad07a5a665a6e97d615607cbe57e1_aug_3.jpg,0,1,0,0,0
acne_conglobata_--165-_jpg.rf.8231db29caa3843d9d2d2d0fbf17866d_aug_0.jpg,0,1,0,0,0
acne_conglobata_--165-_jpg.rf.8231db29caa3843d9d2d2d0fbf17866d_aug_1.jpg,0,1,0,0,0
acne_conglobata_--165-_jpg.rf.8231db29caa3843d9d2d2d0fbf17866d_aug_2.jpg,0,1,0,0,0
acne_conglobata_--165-_jpg.rf.8231db29caa3843d9d2d2d0fbf17866d_aug_3.jpg,0,1,0,0,0
acne_conglobata_--256-_jpg.rf.17f6e278aba07d9cda4a4fdc911a5d4a_aug_0.jpg,0,1,0,0,0
acne_conglobata_--256-_jpg.rf.17f6e278aba07d9cda4a4fdc911a5d4a_aug_1.jpg,0,1,0,0,0
acne_conglobata_--256-_jpg.rf.17f6e278aba07d9cda4a4fdc911a5d4a_aug_2.jpg,0,1,0,0,0
acne_conglobata_--256-_jpg.rf.17f6e278aba07d9cda4a4fdc911a5d4a_aug_3.jpg,0,1,0,0,0
acne_treatment_kaliterna1 - Copy_aug_0.jpg,0,1,0,0,0
acne_treatment_kaliterna1 - Copy_aug_1.jpg,0,1,0,0,0
acne_treatment_kaliterna1 - Copy_aug_2.jpg,0,1,0,0,0
acne_treatment_kaliterna1 - Copy_aug_3.jpg,0,1,0,0,0
acne_treatment_kaliterna1_aug_0.jpg,0,1,0,0,0
acne_treatment_kaliterna1_aug_1.jpg,0,1,0,0,0
acne_treatment_kaliterna1_aug_2.jpg,0,1,0,0,0
acne_treatment_kaliterna1_aug_3.jpg,0,1,0,0,0
acne_treatment_kaliterna11 - Copy_aug_0.jpg,0,1,0,0,0
acne_treatment_kaliterna11 - Copy_aug_1.jpg,0,1,0,0,0
acne_treatment_kaliterna11 - Copy_aug_2.jpg,0,1,0,0,0
acne_treatment_kaliterna11 - Copy_aug_3.jpg,0,1,0,0,0
acne_treatment_kaliterna11_aug_0.jpg,0,1,0,0,0
acne_treatment_kaliterna11_aug_1.jpg,0,1,0,0,0
acne_treatment_kaliterna11_aug_2.jpg,0,1,0,0,0
acne_treatment_kaliterna11_aug_3.jpg,0,1,0,0,0
carbuncle-nodular-acne-face-carbuncle-nodular-acne-face-asian-burmese-male-patient-261587464_aug_0.jpg,0,1,0,0,0
carbuncle-nodular-acne-face-carbuncle-nodular-acne-face-asian-burmese-male-patient-261587464_aug_1.jpg,0,1,0,0,0
carbuncle-nodular-acne-face-carbuncle-nodular-acne-face-asian-burmese-male-patient-261587464_aug_2.jpg,0,1,0,0,0
carbuncle-nodular-acne-face-carbuncle-nodular-acne-face-asian-burmese-male-patient-261587464_aug_3.jpg,0,1,0,0,0
close-photo-nodular-cystic-acne-260nw-373412347_aug_0.jpg,0,1,0,0,0
close-photo-nodular-cystic-acne-260nw-373412347_aug_1.jpg,0,1,0,0,0
close-photo-nodular-cystic-acne-260nw-373412347_aug_2.jpg,0,1,0,0,0
close-photo-nodular-cystic-acne-260nw-373412347_aug_3.jpg,0,1,0,0,0
crystalline_acne_--6-_jpg.rf.e0a5509334a3e8f6c4a46790a07df1e5_aug_0.jpg,0,1,0,0,0
crystalline_acne_--6-_jpg.rf.e0a5509334a3e8f6c4a46790a07df1e5_aug_1.jpg,0,1,0,0,0
crystalline_acne_--6-_jpg.rf.e0a5509334a3e8f6c4a46790a07df1e5_aug_2.jpg,0,1,0,0,0
crystalline_acne_--6-_jpg.rf.e0a5509334a3e8f6c4a46790a07df1e5_aug_3.jpg,0,1,0,0,0
cystic-acne-nodular-acne-1_aug_0.jpg,0,1,0,0,0
cystic-acne-nodular-acne-1_aug_1.jpg,0,1,0,0,0
cystic-acne-nodular-acne-1_aug_2.jpg,0,1,0,0,0
cystic-acne-nodular-acne-1_aug_3.jpg,0,1,0,0,0
cystic-acne-treatment-facial-skin-problem-acne-disease-in-adult-close-up-woman-face-with_aug_0.jpg,0,1,0,0,0
cystic-acne-treatment-facial-skin-problem-acne-disease-in-adult-close-up-woman-face-with_aug_1.jpg,0,1,0,0,0
cystic-acne-treatment-facial-skin-problem-acne-disease-in-adult-close-up-woman-face-with_aug_2.jpg,0,1,0,0,0
cystic-acne-treatment-facial-skin-problem-acne-disease-in-adult-close-up-woman-face-with_aug_3.jpg,0,1,0,0,0
cystic_acne_--136-_jpg.rf.9fc2020579aa71686d5e628b37b75aa6_aug_0.jpg,0,1,0,0,0
cystic_acne_--136-_jpg.rf.9fc2020579aa71686d5e628b37b75aa6_aug_1.jpg,0,1,0,0,0
cystic_acne_--136-_jpg.rf.9fc2020579aa71686d5e628b37b75aa6_aug_2.jpg,0,1,0,0,0
cystic_acne_--136-_jpg.rf.9fc2020579aa71686d5e628b37b75aa6_aug_3.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.55e6405de29f049ecdb7a31d9d6bec0d_aug_0.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.55e6405de29f049ecdb7a31d9d6bec0d_aug_1.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.55e6405de29f049ecdb7a31d9d6bec0d_aug_2.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.55e6405de29f049ecdb7a31d9d6bec0d_aug_3.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.66d5d9624216324fff1278283aeef5de_aug_0.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.66d5d9624216324fff1278283aeef5de_aug_1.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.66d5d9624216324fff1278283aeef5de_aug_2.jpg,0,1,0,0,0
cystic_acne_--168-_jpg.rf.66d5d9624216324fff1278283aeef5de_aug_3.jpg,0,1,0,0,0
cystic_acne_--25-_jpg.rf.5fdd7ee0cfeac7a89ba0c92031950a91_aug_0.jpg,0,1,0,0,0
cystic_acne_--25-_jpg.rf.5fdd7ee0cfeac7a89ba0c92031950a91_aug_1.jpg,0,1,0,0,0
cystic_acne_--25-_jpg.rf.5fdd7ee0cfeac7a89ba0c92031950a91_aug_2.jpg,0,1,0,0,0
cystic_acne_--25-_jpg.rf.5fdd7ee0cfeac7a89ba0c92031950a91_aug_3.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.1ebd63cfa0634d1f13243713d0979004_aug_0.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.1ebd63cfa0634d1f13243713d0979004_aug_1.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.1ebd63cfa0634d1f13243713d0979004_aug_2.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.1ebd63cfa0634d1f13243713d0979004_aug_3.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.fcb17a03f91262ff9c123449d1bc4f52_aug_0.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.fcb17a03f91262ff9c123449d1bc4f52_aug_1.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.fcb17a03f91262ff9c123449d1bc4f52_aug_2.jpg,0,1,0,0,0
cystic_acne_--43-_jpg.rf.fcb17a03f91262ff9c123449d1bc4f52_aug_3.jpg,0,1,0,0,0
Evidence-Based_134bf7a7-4f0e-4c73-b406-3b7dd4d795ce_1024x400_aug_0.jpg,0,1,0,0,0
Evidence-Based_134bf7a7-4f0e-4c73-b406-3b7dd4d795ce_1024x400_aug_1.jpg,0,1,0,0,0
Evidence-Based_134bf7a7-4f0e-4c73-b406-3b7dd4d795ce_1024x400_aug_2.jpg,0,1,0,0,0
Evidence-Based_134bf7a7-4f0e-4c73-b406-3b7dd4d795ce_1024x400_aug_3.jpg,0,1,0,0,0
fig1_aug_0.jpg,0,1,0,0,0
fig1_aug_1.jpg,0,1,0,0,0
fig1_aug_2.jpg,0,1,0,0,0
fig1_aug_3.jpg,0,1,0,0,0
Foliculitis_--356-_jpg.rf.667448581f05fc18027af8ed74ef5f58_aug_0.jpg,0,1,0,0,0
Foliculitis_--356-_jpg.rf.667448581f05fc18027af8ed74ef5f58_aug_1.jpg,0,1,0,0,0
Foliculitis_--356-_jpg.rf.667448581f05fc18027af8ed74ef5f58_aug_2.jpg,0,1,0,0,0
Foliculitis_--356-_jpg.rf.667448581f05fc18027af8ed74ef5f58_aug_3.jpg,0,1,0,0,0
images (1)_aug_0.jpg,0,1,0,0,0
images (1)_aug_1.jpg,0,1,0,0,0
images (1)_aug_2.jpg,0,1,0,0,0
images (1)_aug_3.jpg,0,1,0,0,0
images69_aug_0.jpg,0,1,0,0,0
images69_aug_1.jpg,0,1,0,0,0
images69_aug_2.jpg,0,1,0,0,0
images69_aug_3.jpg,0,1,0,0,0
Screenshot_20240125_062451_YouTube_jpg.rf.ffa6d4868b3ab76fbfd1472946a43ec2_aug_0.jpg,0,1,0,0,0
Screenshot_20240125_062451_YouTube_jpg.rf.ffa6d4868b3ab76fbfd1472946a43ec2_aug_1.jpg,0,1,0,0,0
Screenshot_20240125_062451_YouTube_jpg.rf.ffa6d4868b3ab76fbfd1472946a43ec2_aug_2.jpg,0,1,0,0,0
Screenshot_20240125_062451_YouTube_jpg.rf.ffa6d4868b3ab76fbfd1472946a43ec2_aug_3.jpg,0,1,0,0,0
set2---30-_jpg.rf.fc8d373d20fba5997ee498e598728134_aug_0.jpg,0,1,0,0,0
set2---30-_jpg.rf.fc8d373d20fba5997ee498e598728134_aug_1.jpg,0,1,0,0,0
set2---30-_jpg.rf.fc8d373d20fba5997ee498e598728134_aug_2.jpg,0,1,0,0,0
set2---30-_jpg.rf.fc8d373d20fba5997ee498e598728134_aug_3.jpg,0,1,0,0,0
shutterstock_2223729759_jpg.rf.15d340497bb97e2603bd2a4155437986_aug_0.jpg,0,1,0,0,0
shutterstock_2223729759_jpg.rf.15d340497bb97e2603bd2a4155437986_aug_1.jpg,0,1,0,0,0
shutterstock_2223729759_jpg.rf.15d340497bb97e2603bd2a4155437986_aug_2.jpg,0,1,0,0,0
shutterstock_2223729759_jpg.rf.15d340497bb97e2603bd2a4155437986_aug_3.jpg,0,1,0,0,0
